id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_jtbd_job_pattern_user,jtbd.job.pattern user access,model_jtbd_job_pattern,jtbd_odoo_crm.group_jtbd_user,1,0,0,0
access_jtbd_job_pattern_manager,jtbd.job.pattern manager access,model_jtbd_job_pattern,jtbd_odoo_crm.group_jtbd_manager,1,1,1,1
access_jtbd_job_statement_builder_user,jtbd.job.statement.builder user access,model_jtbd_job_statement_builder,jtbd_odoo_crm.group_jtbd_user,1,1,1,1
access_jtbd_integration_settings_user,jtbd.integration.settings user access,model_jtbd_integration_settings,jtbd_odoo_crm.group_jtbd_user,1,0,0,0
access_jtbd_integration_settings_manager,jtbd.integration.settings manager access,model_jtbd_integration_settings,jtbd_odoo_crm.group_jtbd_manager,1,1,1,1
access_jtbd_common_force_description_user,jtbd.common.force.description user access,model_jtbd_common_force_description,jtbd_odoo_crm.group_jtbd_user,1,0,0,0
access_jtbd_common_force_description_manager,jtbd.common.force.description manager access,model_jtbd_common_force_description,jtbd_odoo_crm.group_jtbd_manager,1,1,1,1
access_jtbd_force_analysis_user,jtbd.force.analysis user access,model_jtbd_force_analysis,jtbd_odoo_crm.group_jtbd_user,1,1,1,0
access_jtbd_force_analysis_manager,jtbd.force.analysis manager access,model_jtbd_force_analysis,jtbd_odoo_crm.group_jtbd_manager,1,1,1,1
access_jtbd_force_item_user,jtbd.force.item user access,model_jtbd_force_item,jtbd_odoo_crm.group_jtbd_user,1,1,1,1
access_jtbd_force_item_manager,jtbd.force.item manager access,model_jtbd_force_item,jtbd_odoo_crm.group_jtbd_manager,1,1,1,1
access_jtbd_outcome_pattern_user,jtbd.outcome.pattern user access,model_jtbd_outcome_pattern,jtbd_odoo_crm.group_jtbd_user,1,0,0,0
access_jtbd_outcome_pattern_manager,jtbd.outcome.pattern manager access,model_jtbd_outcome_pattern,jtbd_odoo_crm.group_jtbd_manager,1,1,1,1
access_jtbd_outcome_mapping_user,jtbd.outcome.mapping user access,model_jtbd_outcome_mapping,jtbd_odoo_crm.group_jtbd_user,1,1,1,0
access_jtbd_outcome_mapping_manager,jtbd.outcome.mapping manager access,model_jtbd_outcome_mapping,jtbd_odoo_crm.group_jtbd_manager,1,1,1,1
access_jtbd_additional_outcome_user,jtbd.additional.outcome user access,model_jtbd_additional_outcome,jtbd_odoo_crm.group_jtbd_user,1,1,1,1
access_jtbd_additional_outcome_manager,jtbd.additional.outcome manager access,model_jtbd_additional_outcome,jtbd_odoo_crm.group_jtbd_manager,1,1,1,1
access_jtbd_outcome_milestone_user,jtbd.outcome.milestone user access,model_jtbd_outcome_milestone,jtbd_odoo_crm.group_jtbd_user,1,1,1,1
access_jtbd_outcome_milestone_manager,jtbd.outcome.milestone manager access,model_jtbd_outcome_milestone,jtbd_odoo_crm.group_jtbd_manager,1,1,1,1
access_jtbd_common_force_wizard_user,jtbd.common.force.wizard user access,model_jtbd_common_force_wizard,jtbd_odoo_crm.group_jtbd_user,1,1,1,1
access_jtbd_outcome_template_wizard_user,jtbd.outcome.template.wizard user access,model_jtbd_outcome_template_wizard,jtbd_odoo_crm.group_jtbd_user,1,1,1,1
access_jtbd_outcome_suggestion_wizard_user,jtbd.outcome.suggestion.wizard user access,model_jtbd_outcome_suggestion_wizard,jtbd_odoo_crm.group_jtbd_user,1,1,1,1
access_jtbd_suggested_item_user,jtbd.suggested.item user access,model_jtbd_suggested_item,jtbd_odoo_crm.group_jtbd_user,1,1,1,1
access_jtbd_intent_signal_user,jtbd.intent.signal user access,model_jtbd_intent_signal,jtbd_odoo_crm.group_jtbd_user,1,1,1,0
access_jtbd_intent_signal_manager,jtbd.intent.signal manager access,model_jtbd_intent_signal,jtbd_odoo_crm.group_jtbd_manager,1,1,1,1
access_jtbd_job_evolution_user,jtbd.job.evolution user access,model_jtbd_job_evolution,jtbd_odoo_crm.group_jtbd_user,1,1,1,0
access_jtbd_job_evolution_manager,jtbd.job.evolution manager access,model_jtbd_job_evolution,jtbd_odoo_crm.group_jtbd_manager,1,1,1,1
access_jtbd_content_alignment_user,jtbd.content.alignment user access,model_jtbd_content_alignment,jtbd_odoo_crm.group_jtbd_user,1,1,1,0
access_jtbd_content_alignment_manager,jtbd.content.alignment manager access,model_jtbd_content_alignment,jtbd_odoo_crm.group_jtbd_manager,1,1,1,1
access_jtbd_job_portfolio_user,jtbd.job.portfolio user access,model_jtbd_job_portfolio,jtbd_odoo_crm.group_jtbd_user,1,1,1,0
access_jtbd_job_portfolio_manager,jtbd.job.portfolio manager access,model_jtbd_job_portfolio,jtbd_odoo_crm.group_jtbd_manager,1,1,1,1
access_jtbd_job_portfolio_line_user,jtbd.job.portfolio.line user access,model_jtbd_job_portfolio_line,jtbd_odoo_crm.group_jtbd_user,1,1,1,1
access_jtbd_job_portfolio_line_manager,jtbd.job.portfolio.line manager access,model_jtbd_job_portfolio_line,jtbd_odoo_crm.group_jtbd_manager,1,1,1,1
access_jtbd_knowledge_transfer_user,jtbd.knowledge.transfer user access,model_jtbd_knowledge_transfer,jtbd_odoo_crm.group_jtbd_user,1,1,1,0
access_jtbd_knowledge_transfer_manager,jtbd.knowledge.transfer manager access,model_jtbd_knowledge_transfer,jtbd_odoo_crm.group_jtbd_manager,1,1,1,1
access_jtbd_knowledge_transfer_component_user,jtbd.knowledge.transfer.component user access,model_jtbd_knowledge_transfer_component,jtbd_odoo_crm.group_jtbd_user,1,1,1,1
access_jtbd_knowledge_transfer_component_manager,jtbd.knowledge.transfer.component manager access,model_jtbd_knowledge_transfer_component,jtbd_odoo_crm.group_jtbd_manager,1,1,1,1
access_jtbd_integration_field_mapping_user,jtbd.integration.field.mapping user access,model_jtbd_integration_field_mapping,jtbd_odoo_crm.group_jtbd_user,1,1,1,1
access_jtbd_integration_field_mapping_manager,jtbd.integration.field.mapping manager access,model_jtbd_integration_field_mapping,jtbd_odoo_crm.group_jtbd_manager,1,1,1,1
access_jtbd_integration_log_user,jtbd.integration.log user access,model_jtbd_integration_log,jtbd_odoo_crm.group_jtbd_user,1,0,0,0
access_jtbd_integration_log_manager,jtbd.integration.log manager access,model_jtbd_integration_log,jtbd_odoo_crm.group_jtbd_manager,1,1,1,1
access_jtbd_trace_link_user,jtbd.trace.link user access,model_jtbd_trace_link,jtbd_odoo_crm.group_jtbd_user,1,1,1,1
access_jtbd_trace_link_manager,jtbd.trace.link manager access,model_jtbd_trace_link,jtbd_odoo_crm.group_jtbd_manager,1,1,1,1
access_jtbd_create_trace_link_wizard_user,jtbd.create.trace.link.wizard user access,model_jtbd_create_trace_link_wizard,jtbd_odoo_crm.group_jtbd_user,1,1,1,1
access_jtbd_pipeline_analysis_user,jtbd.pipeline.analysis user access,model_jtbd_pipeline_analysis,jtbd_odoo_crm.group_jtbd_user,1,0,0,0
access_jtbd_pipeline_analysis_manager,jtbd.pipeline.analysis manager access,model_jtbd_pipeline_analysis,jtbd_odoo_crm.group_jtbd_manager,1,0,0,0
access_res_config_settings_jtbd_manager,jtbd settings access,base.model_res_config_settings,jtbd_odoo_crm.group_jtbd_manager,1,1,1,1
access_crm_lead_jtbd_agency_size_user,jtbd agency size lead access,crm.model_crm_lead,jtbd_odoo_crm.group_jtbd_user,1,1,1,1
access_crm_lead_jtbd_revenue_range_user,jtbd revenue range lead access,crm.model_crm_lead,jtbd_odoo_crm.group_jtbd_user,1,1,1,1
access_crm_lead_jtbd_account_tier_user,jtbd account tier lead access,crm.model_crm_lead,jtbd_odoo_crm.group_jtbd_user,1,1,1,1
access_crm_lead_jtbd_current_tools_user,jtbd current tools lead access,crm.model_crm_lead,jtbd_odoo_crm.group_jtbd_user,1,1,1,1
access_crm_lead_jtbd_tech_stack_match_user,jtbd tech match lead access,crm.model_crm_lead,jtbd_odoo_crm.group_jtbd_user,1,1,1,1
access_crm_lead_jtbd_automation_source_user,jtbd automation source lead access,crm.model_crm_lead,jtbd_odoo_crm.group_jtbd_user,1,1,1,1
access_crm_lead_jtbd_mrr_user,jtbd mrr lead access,crm.model_crm_lead,jtbd_odoo_crm.group_jtbd_user,1,1,1,1
access_crm_lead_jtbd_cac_user,jtbd cac lead access,crm.model_crm_lead,jtbd_odoo_crm.group_jtbd_user,1,1,1,1
access_crm_lead_jtbd_decision_authority_user,jtbd decision authority lead access,crm.model_crm_lead,jtbd_odoo_crm.group_jtbd_user,1,1,1,1
access_crm_lead_jtbd_objection_forecast_user,jtbd objection forecast lead access,crm.model_crm_lead,jtbd_odoo_crm.group_jtbd_user,1,1,1,1
access_crm_lead_jtbd_relationship_health_user,jtbd relationship health lead access,crm.model_crm_lead,jtbd_odoo_crm.group_jtbd_user,1,1,1,1
access_crm_lead_jtbd_knowledge_transfer_user,jtbd knowledge transfer status lead access,crm.model_crm_lead,jtbd_odoo_crm.group_jtbd_user,1,1,1,1
access_crm_lead_jtbd_engagement_quality_user,jtbd engagement quality lead access,crm.model_crm_lead,jtbd_odoo_crm.group_jtbd_user,1,1,1,1
access_crm_lead_jtbd_content_approval_user,jtbd content approval lead access,crm.model_crm_lead,jtbd_odoo_crm.group_jtbd_user,1,1,1,1
access_crm_lead_jtbd_content_alignment_user,jtbd content alignment lead access,crm.model_crm_lead,jtbd_odoo_crm.group_jtbd_user,1,1,1,1
access_crm_lead_jtbd_ecosystem_impact_user,jtbd ecosystem impact lead access,crm.model_crm_lead,jtbd_odoo_crm.group_jtbd_user,1,1,1,1
access_crm_lead_jtbd_innovation_profile_user,jtbd innovation profile lead access,crm.model_crm_lead,jtbd_odoo_crm.group_jtbd_user,1,1,1,1
access_crm_lead_jtbd_values_alignment_user,jtbd values alignment lead access,crm.model_crm_lead,jtbd_odoo_crm.group_jtbd_user,1,1,1,1
access_crm_lead_jtbd_procurement_complexity_user,jtbd procurement complexity lead access,crm.model_crm_lead,jtbd_odoo_crm.group_jtbd_user,1,1,1,1
access_crm_lead_jtbd_trigger_cadence_user,jtbd trigger cadence lead access,crm.model_crm_lead,jtbd_odoo_crm.group_jtbd_user,1,1,1,1
access_crm_lead_jtbd_delivery_model_user,jtbd delivery model lead access,crm.model_crm_lead,jtbd_odoo_crm.group_jtbd_user,1,1,1,1
access_crm_lead_jtbd_privacy_consent_user,jtbd privacy consent lead access,crm.model_crm_lead,jtbd_odoo_crm.group_jtbd_user,1,1,1,1
access_crm_lead_jtbd_is_anonymized_user,jtbd is anonymized lead access,crm.model_crm_lead,jtbd_odoo_crm.group_jtbd_user,1,0,0,0
access_crm_lead_jtbd_attribution_summary_user,jtbd attribution summary lead access,crm.model_crm_lead,jtbd_odoo_crm.group_jtbd_user,1,0,0,0
access_crm_lead_jtbd_latest_economic_impact_user,jtbd latest impact lead access,crm.model_crm_lead,jtbd_odoo_crm.group_jtbd_user,1,0,0,0
access_project_project_jtbd_onboarding_status_user,jtbd onboarding status project access,project.model_project_project,jtbd_odoo_crm.group_jtbd_user,1,1,1,1
access_project_project_jtbd_service_satisfaction_user,jtbd service satisfaction project access,project.model_project_project,jtbd_odoo_crm.group_jtbd_user,1,1,1,1
access_project_project_jtbd_scope_adherence_user,jtbd scope adherence project access,project.model_project_project,jtbd_odoo_crm.group_jtbd_user,1,1,1,1
access_project_project_jtbd_gap_detected_user,jtbd gap detected project access,project.model_project_project,jtbd_odoo_crm.group_jtbd_user,1,1,1,1
access_project_project_jtbd_gap_resolved_user,jtbd gap resolved project access,project.model_project_project,jtbd_odoo_crm.group_jtbd_user,1,1,1,1
access_project_project_jtbd_accelerator_path_user,jtbd accelerator path project access,project.model_project_project,jtbd_odoo_crm.group_jtbd_user,1,1,1,1
access_job_pattern_ai_personalization_user,jtbd ai personalization job pattern access,model_jtbd_job_pattern,jtbd_odoo_crm.group_jtbd_user,1,0,0,0
access_crm_lead_ai_personalized_messaging_user,jtbd ai messaging lead access,crm.model_crm_lead,jtbd_odoo_crm.group_jtbd_user,1,0,0,0
access_crm_lead_jtbd_pattern_match_user,jtbd pattern match lead access,crm.model_crm_lead,jtbd_odoo_crm.group_jtbd_user,1,0,0,0
access_crm_lead_jtbd_renewal_risk_user,jtbd renewal risk lead access,crm.model_crm_lead,jtbd_odoo_crm.group_jtbd_user,1,0,0,0
access_jtbd_outcome_milestone_verification_user,jtbd milestone verification access,model_jtbd_outcome_milestone,jtbd_odoo_crm.group_jtbd_user,1,1,1,1
access_jtbd_additional_outcome_value_driver_user,jtbd add outcome value driver access,model_jtbd_additional_outcome,jtbd_odoo_crm.group_jtbd_user,1,1,1,1
access_crm_lead_jtbd_client_portfolio_user,jtbd client portfolio lead access,crm.model_crm_lead,jtbd_odoo_crm.group_jtbd_user,1,1,1,1
access_crm_lead_jtbd_growth_velocity_user,jtbd growth velocity lead access,crm.model_crm_lead,jtbd_odoo_crm.group_jtbd_user,1,1,1,1
access_crm_lead_jtbd_competitive_position_user,jtbd competitive position lead access,crm.model_crm_lead,jtbd_odoo_crm.group_jtbd_user,1,1,1,1
access_crm_lead_jtbd_response_pattern_user,jtbd response pattern lead access,crm.model_crm_lead,jtbd_odoo_crm.group_jtbd_user,1,1,1,1
access_crm_lead_jtbd_comms_effectiveness_user,jtbd comms effectiveness lead access,crm.model_crm_lead,jtbd_odoo_crm.group_jtbd_user,1,1,1,1
access_crm_lead_jtbd_partner_influence_user,jtbd partner influence lead access,crm.model_crm_lead,jtbd_odoo_crm.group_jtbd_user,1,1,1,1
access_project_project_jtbd_iteration_path_user,jtbd iteration path project access,project.model_project_project,jtbd_odoo_crm.group_jtbd_user,1,1,1,1
access_res_partner_jtbd_client_portfolio_user,jtbd client portfolio partner access,base.model_res_partner,jtbd_odoo_crm.group_jtbd_user,1,1,1,1
access_jtbd_code_snippet_manager,jtbd.code.snippet manager access,model_jtbd_code_snippet,base.group_system,1,1,1,1
access_jtbd_job_category_user,jtbd.job.category user access,model_jtbd_job_category,jtbd_odoo_crm.group_jtbd_user,1,0,0,0
access_jtbd_job_category_manager,jtbd.job.category manager access,model_jtbd_job_category,jtbd_odoo_crm.group_jtbd_manager,1,1,1,1
access_jtbd_agency_type_user,jtbd.agency.type user access,model_jtbd_agency_type,jtbd_odoo_crm.group_jtbd_user,1,0,0,0
access_jtbd_agency_type_manager,jtbd.agency.type manager access,model_jtbd_agency_type,jtbd_odoo_crm.group_jtbd_manager,1,1,1,1
access_jtbd_tech_stack_user,jtbd.tech.stack user access,model_jtbd_tech_stack,jtbd_odoo_crm.group_jtbd_user,1,0,0,0
access_jtbd_tech_stack_manager,jtbd.tech.stack manager access,model_jtbd_tech_stack,jtbd_odoo_crm.group_jtbd_manager,1,1,1,1
access_jtbd_data_provenance_user,jtbd.data.provenance user access,model_jtbd_data_provenance,jtbd_odoo_crm.group_jtbd_user,1,0,0,0
access_jtbd_data_provenance_manager,jtbd.data.provenance manager access,model_jtbd_data_provenance,jtbd_odoo_crm.group_jtbd_manager,1,1,1,1
access_crm_lead_jtbd_data_source_user,jtbd data source lead access,crm.model_crm_lead,jtbd_odoo_crm.group_jtbd_user,1,1,1,1
access_crm_lead_jtbd_source_confidence_user,jtbd source confidence lead access,crm.model_crm_lead,jtbd_odoo_crm.group_jtbd_user,1,1,1,1
access_crm_lead_jtbd_contact_progression_user,jtbd contact progression lead access,crm.model_crm_lead,jtbd_odoo_crm.group_jtbd_user,1,1,1,1
access_crm_lead_jtbd_is_outbound_targeted_user,jtbd is outbound lead access,crm.model_crm_lead,jtbd_odoo_crm.group_jtbd_user,1,1,1,1
access_crm_lead_jtbd_outreach_priority_user,jtbd outreach priority lead access,crm.model_crm_lead,jtbd_odoo_crm.group_jtbd_user,1,0,0,0
access_crm_lead_jtbd_suggested_sequence_user,jtbd suggested sequence lead access,crm.model_crm_lead,jtbd_odoo_crm.group_jtbd_user,1,0,0,0
access_crm_lead_jtbd_outbound_engagement_user,jtbd outbound engagement lead access,crm.model_crm_lead,jtbd_odoo_crm.group_jtbd_user,1,0,0,0
access_job_pattern_jtbd_source_applicability_user,jtbd source applicability pattern access,model_jtbd_job_pattern,jtbd_odoo_crm.group_jtbd_user,1,1,1,1
access_outcome_pattern_jtbd_source_applicability_user,jtbd source applicability outcome pattern access,model_jtbd_outcome_pattern,jtbd_odoo_crm.group_jtbd_user,1,1,1,1
access_force_analysis_jtbd_source_confidence_user,jtbd source confidence force access,model_jtbd_force_analysis,jtbd_odoo_crm.group_jtbd_user,1,0,0,0
access_trace_link_provenance_user,jtbd provenance trace link access,model_jtbd_trace_link,jtbd_odoo_crm.group_jtbd_user,1,1,1,1
access_jtbd_data_provenance_user,jtbd.data.provenance user access,model_jtbd_data_provenance,jtbd_odoo_crm.group_jtbd_user,1,0,0,0
access_jtbd_data_provenance_manager,jtbd.data.provenance manager access,model_jtbd_data_provenance,jtbd_odoo_crm.group_jtbd_manager,1,1,1,1
access_jtbd_outbound_sequence_user,jtbd.outbound.sequence user access,model_jtbd_outbound_sequence,jtbd_odoo_crm.group_jtbd_user,1,0,0,0
access_jtbd_outbound_sequence_manager,jtbd.outbound.sequence manager access,model_jtbd_outbound_sequence,jtbd_odoo_crm.group_jtbd_manager,1,1,1,1
access_jtbd_outbound_step_user,jtbd.outbound.step user access,model_jtbd_outbound_step,jtbd_odoo_crm.group_jtbd_user,1,0,0,0
access_jtbd_outbound_step_manager,jtbd.outbound.step manager access,model_jtbd_outbound_step,jtbd_odoo_crm.group_jtbd_manager,1,1,1,1
access_jtbd_outbound_engagement_user,jtbd.outbound.engagement user access,model_jtbd_outbound_engagement,jtbd_odoo_crm.group_jtbd_user,1,1,1,0
access_jtbd_outbound_engagement_manager,jtbd.outbound.engagement manager access,model_jtbd_outbound_engagement,jtbd_odoo_crm.group_jtbd_manager,1,1,1,1
access_jtbd_unified_journey_event_user,jtbd.unified.journey.event user access,model_jtbd_unified_journey_event,jtbd_odoo_crm.group_jtbd_user,1,0,0,0
access_jtbd_unified_journey_event_manager,jtbd.unified.journey.event manager access,model_jtbd_unified_journey_event,jtbd_odoo_crm.group_jtbd_manager,1,1,1,1
access_crm_lead_jtbd_source_interaction_tags_user,jtbd source interaction tags lead access,crm.model_crm_lead,jtbd_odoo_crm.group_jtbd_user,1,1,1,1